product_name,product_url,product_price
Women's Regular Blouse (FKPA31102GREY_Grey,https://www.amazon.in/Max-Womens-Regular-Blouse-FKPA31102GREY_Grey/dp/B0BVW2HFKB/ref=sr_1_14?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-14,₹499
Women's Regular Pants,https://www.amazon.in/Van-Heusen-Womens-Regular-VWTFCRGBF67917_Black/dp/B0BQN32GXJ/ref=sr_1_15?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-15,"₹1,469"
Women's Printed Boxy Crop T-Shirt,https://www.amazon.in/Max-Womens-Regular-T-Shirt-SU23VG04LILAC_Lilac/dp/B0BRKXMR1P/ref=sr_1_16?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-16,₹499
Women's Chic Basic Two Piece Swimsuit in Peach,https://www.amazon.in/Clovia-Womens-Basic-Swimsuit-SM0126P34_Peach_M/dp/B0BR3QK8TS/ref=sr_1_17?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-17,"Buy 2 item(s), get extra 5% off"
Women Shirt,https://www.amazon.in/Max-Womens-Regular-T-Shirt-SP23YCPEPP01BLACK_Black/dp/B0BQYX55X7/ref=sr_1_18?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-18,₹249
"Women's Cotton Kurta, Straight Pant & Dupatta (23FEWS19486-121590_Porcelain White",https://www.amazon.in/Woman-Womens-Straight-Dupatta-23FEWS19486-121590_Porcelain/dp/B0BYJ16B2D/ref=sr_1_19?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-19,"₹4,606"
Printed Viscose V Neck Women's Midi Dress,https://www.amazon.in/VERO-MODA-Printed-Viscose-Womens/dp/B0BVLZN7XY/ref=sr_1_20?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-20,"₹3,329"
Women Salwar Suit Set,https://www.amazon.in/BIBA-Womens-Light-Straight-Palazzo/dp/B0BV27H3NC/ref=sr_1_21?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-21,"₹3,299"
Women's Sea Green Cotton Floral Block Print Kurta with Pant and Dupatta,https://www.amazon.in/Janasya-Womens-Cotton-Dupatta-J0478-KR-NP-XXXL/dp/B0BLYPCRT3/ref=sr_1_22?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-22,"₹3,259"
Women's Cotton Suit Set,https://www.amazon.in/BIBA-Womens-Cotton-Straight-Kurta/dp/B0BRSB7L4W/ref=sr_1_23?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-23,"Buy 3 Get 5% Off, Buy 4 Get 10% Off"
Women's Skinny Fit Jeans,https://www.amazon.in/Spykar-Womens-Solid-Skinny-ECADO-01BB-005-Black/dp/B0BLHHT9J7/ref=sr_1_24?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-24,"₹1,480"
Women's Polycotton Boxer Shorts (Pack of 1) (SU23EPPB06MALIBU_Malibu,https://www.amazon.in/Max-Womens-Polycotton-Shorts-SU23EPPB06MALIBU_Malibu/dp/B0BVZG8D5S/ref=sr_1_25?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-25,₹399
Women Top,https://www.amazon.in/Max-Womens-Regular-T-Shirt-MIX11ECRU_Ecru/dp/B0BQYXK5ZV/ref=sr_1_26?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-26,₹699
Women Top,https://www.amazon.in/Max-Womens-Regular-T-Shirt-SP23FCAT03FUCHSIA_Fuchsia/dp/B0BQYY2CG8/ref=sr_1_27?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-27,₹399
Women's Cotton Crew Neck Sweatshirt (53833601_Black,https://www.amazon.in/Puma-Womens-Cotton-Sweatshirt-53833601_Black/dp/B0BTP1GDPY/ref=sr_1_28?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-28,Save ₹100 with coupon
Women's Snug Fit High-Rise Active Shorts in Yellow,https://www.amazon.in/Clovia-Womens-High-Rise-Active-AB0055P02_Yellow_XXL/dp/B0BSL6RF1N/ref=sr_1_29?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-29,Save 5% with coupon (limited sizes/colours)
Women's Snug Fit Mid-Rise Active Shorts in Black,https://www.amazon.in/Clovia-Womens-Mid-Rise-Active-AB0055A13_Black_S/dp/B0BS3VDYCK/ref=sr_1_30?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-30,Save 5% with coupon (limited sizes/colours)
Women's Solid Relaxed Fit T-Shirt (52243418_Filtered Ash,https://www.amazon.in/Puma-Womens-Relaxed-T-Shirt-52243418_Filtered/dp/B0BRMYJ4V9/ref=sr_1_31?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-31,Save ₹100 with coupon
Women Shorts,https://www.amazon.in/Puma-Womens-Shorts-53830621_Light-Sand/dp/B0BRKWKC6F/ref=sr_1_32?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-32,"₹2,999"
Women Shirt,https://www.amazon.in/Max-Womens-Regular-T-Shirt-SP23YBAOP04WHITE_White/dp/B0BQYWQ9TK/ref=sr_1_33?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-33,₹399
Women's Cotton Print Me Pretty Pyjama In White,https://www.amazon.in/Clovia-Womens-Cotton-Pretty-LB0179F18_White_L/dp/B0BSL9Q1WN/ref=sr_1_34?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-34,Save 5% with coupon (limited sizes/colours)
Women Pants,https://www.amazon.in/global-desi-Womens-Straight-SS23GM024ABTRL_Natural_XXL/dp/B0BS1HKWBG/ref=sr_1_35?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-35,"₹1,599"
Women White Printed Cotton Kurta,https://www.amazon.in/Aurelia-Womens-Regular-Printed-23FEA13902-506837/dp/B0BSNKTLFD/ref=sr_1_36?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-36,"₹1,049"
Women Shorts,https://www.amazon.in/Puma-52328401-Womens-Shorts-52328401_Black/dp/B0BRKT5Z75/ref=sr_1_37?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-37,Save ₹100 with coupon (limited sizes/colours)
Women's Loose Fit Shirt (281274101-Cloud Dancer_Cloud,https://www.amazon.in/ONLY-Womens-Loose-281274101-Cloud-Dancer_Cloud/dp/B0BV24VKF2/ref=sr_1_38?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-38,"₹1,954"
Women Official Marvel: Pink Power Printed Oversized T-Shirts,https://www.amazon.in/Souled-Store-Women-Official-Marvel/dp/B0BF12TJWR/ref=sr_1_39?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-39,₹836
Women Shorts,https://www.amazon.in/Max-Womens-Bermuda-SP23EPPB06OLIVE-Green_Olive/dp/B0BRKZ68DF/ref=sr_1_40?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-40,₹399
Women Track Pants,https://www.amazon.in/Pepe-Jeans-PL211621-Joggers-Peach/dp/B0BQBKRXK9/ref=sr_1_41?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-41,"₹1,039"
Women's Off White Round Neck Sleeveless Solid Embellished Maxi Dress,https://www.amazon.in/Miss-Chase-Sleeveless-Embellished-MCAW21D06-16-83-02/dp/B09WN72RFG/ref=sr_1_42?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-42,"₹1,705"
Women's Round Neck Graphic T-Shirt,https://www.amazon.in/Max-Regular-T-Shirt-SU23YCPEPP27OLIVE-Green_Olive/dp/B0BYJVX1J9/ref=sr_1_43?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-43,₹249
Women's Lace Panel Extended Sleeve Top,https://www.amazon.in/Max-Womens-Regular-T-Shirt-POLLEN1BBLACK_Black/dp/B0BV6WJTJS/ref=sr_1_44?pf_rd_i=1953602031&pf_rd_m=A1VBAL9TL5WCBF&pf_rd_p=e32e6331-9e48-4e1b-a06b-312e47245419&pf_rd_r=9BDS09TM3A0KRGPC6GW1&pf_rd_s=merchandised-search-1&qid=1684685378&refinements=p_85%3A10440599031%2Cp_89%3AAND%7CAurelia%7CBIBA%7CClovia%7CJanasya%7CMax%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CPuma%7CSoch%7CSpykar%7CThe+Souled+Store%7CTommy+Hilfiger%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%7CW+for+Woman%7Cglobal+desi&rnid=3837712031&rps=1&s=apparel&sr=1-44,₹299
